Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9731.61
Operaciones pendientes recuperadas: 0

Balance: 9731.61 | Neto: 0.0 | Abiertas: 0
Activos compatibles filtrados: 20
Activos reales analizados:
BIDU-OTC | turbo | filtro: 147 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 77 | tendencia: ALCISTA_FUERTE | fuerza: 75.39
AIRLINES-OTC | turbo | filtro: 147 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 77 | tendencia: ALCISTA_FUERTE | fuerza: 74.13
USDSAR-OTC | turbo | filtro: 145 | mercado: TENDENCIA_BAJISTA | calidad: LIMPIO | score mercado: 75 | tendencia: BAJISTA_FUERTE | fuerza: 74.24
USDBDT-OTC | turbo | filtro: 137 | mercado: TENDENCIA_BAJISTA | calidad: LIMPIO | score mercado: 77 | tendencia: BAJISTA_NORMAL | fuerza: 66.09
JPM-OTC | turbo | filtro: 133 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 73 | tendencia: ALCISTA_FUERTE | fuerza: 85.88
ICPUSD-OTC | turbo | filtro: 130 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 70 | tendencia: BAJISTA_FUERTE | fuerza: 76.43
CANNABIS-OTC | turbo | filtro: 125 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 65 | tendencia: BAJISTA_FUERTE | fuerza: 80.72
LINKUSD-OTC | turbo | filtro: 120 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 70 | tendencia: ALCISTA_NORMAL | fuerza: 51.43
USDVND-OTC | turbo | filtro: 120 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 60 | tendencia: BAJISTA_FUERTE | fuerza: 70.25
AUDJPY-OTC | turbo | filtro: 118 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 68 | tendencia: BAJISTA_NORMAL | fuerza: 51.2
FARTCOINUSD-OTC | turbo | filtro: 117 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 67 | tendencia: ALCISTA_NORMAL | fuerza: 60.78
GBPCAD-OTC | turbo | filtro: 116 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 66 | tendencia: ALCISTA_NORMAL | fuerza: 58.57
APPLE-OTC | turbo | filtro: 116 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 56 | tendencia: ALCISTA_FUERTE | fuerza: 83.96
UK100-OTC | turbo | filtro: 115 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 65 | tendencia: ALCISTA_NORMAL | fuerza: 55.09
USDMXN-OTC | turbo | filtro: 115 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 65 | tendencia: ALCISTA_NORMAL | fuerza: 65.38
GER30-OTC | turbo | filtro: 113 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 63 | tendencia: ALCISTA_NORMAL | fuerza: 60.31
USDNOK-OTC | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_NORMAL | fuerza: 66.32
USDCHF-OTC | turbo | filtro: 110 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 60 | tendencia: BAJISTA_NORMAL | fuerza: 54.09
XAGUSD-OTC | turbo | filtro: 110 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 60 | tendencia: ALCISTA_NORMAL | fuerza: 69.77
BCHUSD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 59 | tendencia: BAJISTA_NORMAL | fuerza: 62.91
Activos ignorados/no soportados: 0
RANKING DE SEÑALES:
USDBDT-OTC | put | pullback bajista a EMA | puntaje: 16 | prioridad: 3 | consenso: 50.0 MEDIO | score final: 107
CONTEXTO FINAL: USDBDT-OTC put pullback bajista a EMA | MERCADO: TENDENCIA_BAJISTA | CALIDAD: LIMPIO 77 | TENDENCIA: BAJISTA_NORMAL 66.09 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA

Balance: 9731.61 | Neto: 0.0 | Abiertas: 0
RANKING DE SEÑALES:
AIRLINES-OTC | call | continuación alcista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 52
CONTEXTO FINAL: AIRLINES-OTC call continuación alcista con tendencia | MERCADO: TENDENCIA_ALCISTA | CALIDAD: LIMPIO 77 | TENDENCIA: ALCISTA_NORMAL 67.1 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
RANKING DE SEÑALES:
USDBDT-OTC | put | pullback bajista a EMA | puntaje: 20 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 130
CONTEXTO FINAL: USDBDT-OTC put pullback bajista a EMA | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 70 | TENDENCIA: BAJISTA_NORMAL 61.07 | ACCION: RECHAZO_VENDEDOR_RESISTENCIA
RANKING DE SEÑALES:
AUDJPY-OTC | put | CHOCH bajista | puntaje: 19 | prioridad: 3 | consenso: 50.0 MEDIO | score final: 131
CONTEXTO FINAL: AUDJPY-OTC put CHOCH bajista | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 70 | TENDENCIA: BAJISTA_NORMAL 56.14 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA
RANKING DE SEÑALES:
GBPCAD-OTC | call | pullback alcista a EMA | puntaje: 17 | prioridad: 3 | consenso: 50.0 MEDIO | score final: 117
CONTEXTO FINAL: GBPCAD-OTC call pullback alcista a EMA | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 66 | TENDENCIA: ALCISTA_NORMAL 61.52 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA

Señales preparadas: 1
AUDJPY-OTC turbo put | puntaje: 19 | calidad: A | patrón: CHOCH bajista | RSI: 48.2 | mercado: TENDENCIA_BAJISTA | calidad mercado: NORMAL
SEÑAL PENDIENTE GUARDADA: AUDJPY-OTC put CHOCH bajista | motivo: ESPERANDO_RUPTURA_SOPORTE | vela_from: 1788114420 | bucket: 29801907 | fuente: VELA_SENAL_EXACTA
SEÑAL ENVIADA A PROTOCOLO: AUDJPY-OTC | motivo: ESPERANDO_RUPTURA_SOPORTE

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 20
Activos con candidatas: 4
Candidatas generadas: 4
Candidatas evaluadas por Cerebro: 4
Candidatas que continúan: 1
Sin señal final devuelta a bot: 19
Señales finales a bot: 1
Cerebro NO_OPERAR: 3
Cerebro sin autorización: 0
Señales aprobadas REALES: 1
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 1
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


Balance: 9731.61 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 8 | ganadas: 6 | perdidas: 2 | winrate: 75.0% | neto: 76.0
XRPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TESLA-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -8.25
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EOSUSD-OTC | total: 2 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
ETHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURNZD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FWONA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GRTUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HK33-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
IMXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JUPUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MANAUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NEARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SEIUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
STXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
URANIUM-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDARS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDBOB-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDBRL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDINR-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDMYR-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNGN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDZAR-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USNDAQ100-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAGUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CADCHF-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
LUNA-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
USDNOK-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -31.75
GBPAUD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -32.25
AUDNZD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
CANNABIS-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
CHFJPY-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FARTCOINUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FLOKIUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
HYPE-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
JPM-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
RENDERUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
WDC-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
BCHUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
COTTON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
PLTR-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0

Balance: 9731.61 | Neto: 0.0 | Abiertas: 0
PARIDAD VELAS 5.5C: AUDJPY-OTC | vela actual bucket: 29801909 | ultima cerrada from: 1788114480 | velas IQ: 8 | velas cerradas: 8
PROTOCOLO LIVE SOMBRA: AUDJPY-OTC | estado: CONFIRMADA | protocolo: CHOCH | espera motor: 1 | idx entrada: 7 | vela señal from: 1788114420 | vela entrada from: 1788114480 | espera timestamp: 1 | motivo: PROTOCOLO_CHOCH_PA_FAVOR_RUPTURA_IMPULSO_ESPERA_2
PROTOCOLO AUTORIZÓ ENTRADA: AUDJPY-OTC | protocolo: CHOCH | espera: 1 | motivo: PROTOCOLO_CHOCH_PA_FAVOR_RUPTURA_IMPULSO_ESPERA_2
PARIDAD BACKTEST-LIVE: AUDJPY-OTC | COINCIDE | sombra: CONFIRMADA | live: ENTRAR | motivo sombra: PROTOCOLO_CHOCH_PA_FAVOR_RUPTURA_IMPULSO_ESPERA_2 | motivo live: PROTOCOLO_CHOCH_PA_FAVOR_RUPTURA_IMPULSO_ESPERA_2
AUDITORIA 5.5C ORDEN IQ: AUDJPY-OTC | order_id: 14214833568 | tipo dato: defaultdict
AUDITORIA 5.5C CLAVES IQ: AUDJPY-OTC | ['option-opened']
AUDITORIA 5.5C DATOS IQ: AUDJPY-OTC | defaultdict(<class 'dict'>, {'option-opened': {'name': 'option-opened', 'microserviceName': 'binary-options', 'msg': {'index': 10331856158, 'option_id': 14214833568, 'user_id': 100593322, 'user_group_id': 191, 'open_time': 1788114541, 'open_time_millisecond': 1788114541513, 'expiration_time': 1788114600, 'amount': 25, 'enrolled_amount': 25, 'currency': 'USD', 'profit_amount': 0, 'profit_percent': 187, 'option_type': 'turbo', 'option_type_id': 3, 'direction': 'put', 'value': 112.835815, 'active': 'AUDJPY-OTC', 'params': None, 'platform_id': 82, 'is_demo': False, 'aff_id': 0, 'balance_type_id': 4, 'robot_id': None, 'tournament_id': None, 'bonus_rate': 1, 'inout_diff': 0, 'aff_track': '', 'country_id': 59, 'balance': 0, 'client_platform_id': 82, 'is_can_trade': True, 'currency_mask': '$%s', 'active_id': 2113, 'balance_id': 497753323, 'requested_at': 1788114541512, 'created_at': 1788114541513, 'updated_at': 1788114541586}}})
Guardando historial en: C:\Users\Luis Manuel\bootIQ\historial_bot.csv
AUDITORIA EJECUCION 5.5C: AUDJPY-OTC | vela confirmacion: 1788114480 | close confirmacion: 112.841105 | segundo antes: 0 | segundo despues: 1 | demora: 0.519
OPERACIÓN ABIERTA: AUDJPY-OTC turbo put
ID: 14214833568
Operaciones abiertas: 1
Puntaje: 19
Patrón: CHOCH bajista
Segundo entrada: 1 | demora envío: 0.519
RANKING DE SEÑALES:
AIRLINES-OTC | call | continuación alcista con tendencia | puntaje: 15 | prioridad: 3 | consenso: 50.0 MEDIO | score final: 65
CONTEXTO FINAL: AIRLINES-OTC call continuación alcista con tendencia | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 71 | TENDENCIA: ALCISTA_NORMAL 64.42 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
RANKING DE SEÑALES:
USDBDT-OTC | put | pullback bajista a EMA | puntaje: 18 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 114
CONTEXTO FINAL: USDBDT-OTC put pullback bajista a EMA | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 61 | TENDENCIA: BAJISTA_NORMAL 58.16 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA

Balance: 9706.61 | Neto: -25.0 | Abiertas: 1

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 20
Activos con candidatas: 2
Candidatas generadas: 2
Candidatas evaluadas por Cerebro: 2
Candidatas que continúan: 0
Sin señal final devuelta a bot: 20
Señales finales a bot: 0
Cerebro NO_OPERAR: 2
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 8 | ganadas: 6 | perdidas: 2 | winrate: 75.0% | neto: 76.0
liquidity sweep bajista | total: 33 | ganadas: 18 | perdidas: 14 | winrate: 54.55% | neto: 32.0
continuación bajista con tendencia | total: 6 | ganadas: 3 | perdidas: 3 | winrate: 50.0% | neto: -10.75
CHOCH bajista | total: 69 | ganadas: 37 | perdidas: 32 | winrate: 53.62% | neto: -22.25
reacción vendedora en resistencia | total: 26 | ganadas: 13 | perdidas: 13 | winrate: 50.0% | neto: -49.5
CHOCH alcista | total: 39 | ganadas: 20 | perdidas: 19 | winrate: 51.28% | neto: -54.25
liquidity sweep alcista | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
continuación alcista con tendencia | total: 5 | ganadas: 1 | perdidas: 4 | winrate: 20.0% | neto: -79.5

===== ESTADÍSTICAS POR ACTIVO =====
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.75
TRON-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.25
RONINUSD-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 59.0
Anthropic-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.75
US2000-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.75
USDTHB-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.75
UKOUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
IOTAUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.0
AUS200-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
NZDCAD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SP500-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
PENUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.75
DYDXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
HBARUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
INTEL-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
ONDOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CHFNOK-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
GEV-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
ATOMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
FB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
FR40-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
GBPNZD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
GBPUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
TRUMPUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
US30-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
USDPLN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
AIG-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AIRLINES-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
NZDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
PEPEUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SHIBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SOLUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDMXN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
EU50-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.5
SP35-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.5
USDCOP-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.5
CASINOS-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
GER30-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
USDPHP-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
JPYTHB-OTC | total: 5 | ganadas: 3 | perdidas: 2 | winrate: 60.0% | neto: 11.5
EURJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
SPAIN35:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
TIAUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
COCOA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
NZDJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
USDCLP-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURAUD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
GBPCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
XRPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TESLA-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -8.25
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EOSUSD-OTC | total: 2 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
ETHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURNZD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FWONA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GRTUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HK33-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
IMXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JUPUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MANAUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NEARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SEIUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
STXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
URANIUM-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDARS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDBOB-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDBRL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDINR-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDMYR-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNGN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDZAR-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USNDAQ100-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAGUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CADCHF-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
LUNA-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
USDNOK-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -31.75
GBPAUD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -32.25
AUDNZD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
CANNABIS-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
CHFJPY-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FARTCOINUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
